doc_index,brand_id,brand_name,brand_website,brand_instagram,qualified (True or False),brand of brands (True or False),ex: https://tampamaid.com/
139,7febcdb0-bb87-4090-b07d-30a2563cb86a,GBZ International LLC,,,,,
337,c60fbdba-f4f5-442c-b833-f6037c79d470,ZoRoCo Packaging,,,,,
81,ba7877d3-c40a-4837-bbea-cdfcf85614cd,Champion Foods,,,,,
387,763cbba3-4d91-4ea5-8807-1a1130158840,ABC Fruits,,,,,
299,86cd61da-e18c-435c-b115-d2a38becec7c,"MarBran, USA",,,,,
12,bed25a35-919d-4b57-bd8a-0fefd53bde72,"Congeladora Anahuac, SA de CV",,,,,
384,ec63e445-cae8-4bfa-90d5-b0ef630f2c15,Cooler Logistics,,,,,
240,4e897cd3-5e33-4e43-96b4-70d9d4c7c8ab,Caravel Foods (UK) Ltd,,,,,
59,c3fadde8-526c-4bd1-b44e-928b08e4d9a9,Coastal Food SOlution,,,,,
320,6cd2c3fc-79b3-4456-98a2-1fba2f4fe194,Fennec Foods Inc.,,,,,
144,2264442f-1f60-411d-a5a5-61c94f0f9958,FINE FOOD GIDA SAN. VE TIC IHR. ITH.A.S.,,,,,
308,d652e203-9a20-43ad-a955-f8210906efbd,"Berry Cold, LLC",,,,,
86,307af898-d596-4d11-8784-5eead7c334a2,Remant Cool Logistics NV,,,,,
404,7384b3e2-2e5f-4184-b507-b51d37a4ac8b,"Expor San Antonio, SA de CV",,,,,
267,6a8b468a-d694-4833-9ddc-9c42b791354c,Optimum Sorting,,,,,
368,b990d3d9-cccc-4691-85d3-d55c62f4bb0b,"McCain Foods USA, Inc.",,,,,
284,069dcd04-206f-4522-bc69-be94bec9acf6,Kahlon Farms Ltd.,,,,,
64,cfae150d-af72-43de-b874-f58b74b87084,"Michigan Freeze Pack, Co.",,,,,
0,99d50d55-dd3c-4151-93dc-6a44a5dd80c6,"ASC Co., LTD",,,,,
396,fada4b2e-7052-4ad0-b8ce-179176195c8e,AGROMAR INDUSTRIAL S.A.,,,,,
58,517bee67-dd85-4c10-95c7-75f4f26240a3,Hanover Foods Corp.,,,,,
84,842831de-129b-4257-99b2-97ae81ae02ed,Just Quality International Inc.,,,,,
378,9fce45d2-60cd-4d85-a0a4-b08d55105d70,LiDestri Foods,,,,,
180,0471af02-d71a-46bf-9b21-8cc457172722,Dr. Praegers,,,,,
94,95d23f80-0696-4624-9ae7-ed2ecf773135,Farm Frites,,,,,
298,16d33319-b567-4248-ad89-8704371e0e74,Tillsonburg Custom Foods: Home,,,,,
93,cd86cff9-1a34-4555-a813-7799aed574ff,Great Foods,,,,,
49,54230ea4-3cc9-458e-9176-5bb1ba1da2a7,Tradin Organics,,,,,
204,08026c58-54d9-4a8d-92f7-0cab31f0ad08,La Terra Fina,,,,,
233,12030568-9d82-444e-9e7b-6133f130596e,Lamb Weston,,,,,
146,b93c0283-e7e5-41a4-ac7b-0d7950dfae1c,Reddy,,,,,
145,e3c879e4-1de5-4507-9c85-90740475ce0b,Trade and Investment Promotion Agency of Costa Rica,,,,,
31,7bc2eaf5-5874-49d3-a5dc-73eec55e4d6a,Tippmann Group / Interstate Warehousing Inc.,,,,,
356,12789113-d553-48e5-bdf8-c30a7eb473a2,Self Employed,,,,,
291,1b946492-ceeb-4e8c-ac7f-1d745dcb36a7,Numerator,,,,,
65,11af8be7-9caf-4f34-a442-33b8df36151f,"Trinity Distribution, Inc.",,,,,
25,2ae46c33-40a1-4da6-b93a-26ec9b287d9c,"Export Packers Co., Ltd.",,,,,
279,01e3b166-f242-466b-968e-a878bd66c96a,Altex USA Corp.,,,,,
338,995ca944-dff1-4c47-9323-71eaf4b9fe91,"Miller and Smith Foods, Inc.",,,,,
360,4da68ca3-931e-464e-ad80-9baff7a3a869,Stahlbush Island Farms Inc.,,,,,
44,fcb4aa9c-5684-442a-871a-d22b92e18fa2,"B & G Foods, Inc.",,,,,
292,2f4f8880-a663-45cc-b464-19379e40abe5,Del Carmen Foods Inc.,,,,,
220,93b47b32-885a-4ee3-946b-899f13b6aac0,Insignia International,,,,,
61,efb440a5-f67a-4a01-b242-fd4acc7b4c96,Pacific Coast Fruit Products Ltd.,,,,,
202,685e6a11-b0ad-4ef8-ad8a-27989aa127c9,J.G. Boswell Co.,,,,,
388,2253c313-0edf-42b1-b444-8c41a2c5631d,Restaurant Depot,,,,,
369,f41875dc-78da-465d-b440-033119ed68a1,Dr. Oetker USA,,,,,
104,7bdba3ec-023b-44be-a46d-143acae350e8,Grasso Foods,,,,,
286,fbe0cf78-5dd7-493e-a266-e6a33e4f0f28,The Farmer’s Dog,,,,,
101,86ea2b81-b049-4727-a761-0ae6fcaba359,"Boardman Foods, Inc.",,,,,
75,23d3abd2-24b9-4c8b-bf04-5cc4dfe464d6,"Shoreline Fruit, LLC",,,,,
